Time,Spot,,Time,Spot,,Time,Spot,,Simulation 1,,,Simulation 2,,,Simulation 3,
0,100,,0,100,,0,100,,S0,100,,S0,100,,S0,100
0.004,100.022,,0.004,100.041,,0.004,100.021,,R,0.05,,R,0.05,,R,0.1
0.008,100.041,,0.008,100.081,,0.008,100.041,,VOL,0.2,,VOL,0.4,,VOL,0.2
0.012,101.792,,0.012,100.986,,0.012,100.926,,,,,,,,,
0.016,103.429,,0.016,101.829,,0.016,101.748,,,,,,,,,
0.02,105.894,,0.02,103.073,,0.02,102.971,,,,,,,,,
0.024,102.894,,0.024,101.644,,0.024,101.522,,,,,,,,,
0.028,105.799,,0.028,103.109,,0.028,102.965,,,,,,,,,
0.032,105.089,,0.032,102.794,,0.032,102.63,,,,,,,,,
0.036,102.225,,0.036,101.424,,0.036,101.242,,,,,,,,,
0.04,104.042,,0.04,102.356,,0.04,102.152,,,,,,,,,
0.044,103.541,,0.044,102.14,,0.044,101.916,,,,,,,,,
0.048,104.227,,0.048,102.509,,0.048,102.264,,,,,,,,,
0.052,102.366,,0.052,101.625,,0.052,101.361,,,,,,,,,
0.056,99.7671,,0.056,100.365,,0.056,100.085,,,,,,,,,
0.06,101.373,,0.06,101.203,,0.06,100.9,,,,,,,,,
0.064,105.661,,0.064,103.374,,0.064,103.044,,,,,,,,,
0.068,106.501,,0.068,103.816,,0.068,103.464,,,,,,,,,
0.072,105.209,,0.072,103.217,,0.072,102.847,,,,,,,,,
0.076,103.244,,0.076,102.284,,0.076,101.897,,,,,,,,,
0.08,100.331,,0.08,100.872,,0.08,100.469,,,,,,,,,
0.084,96.1067,,0.084,98.7786,,0.084,98.3643,,,,,,,,,
0.088,97.6761,,0.088,99.6147,,0.088,99.1773,,,,,,,,,
0.092,100.684,,0.092,101.179,,0.092,100.714,,,,,,,,,
0.096,101.405,,0.096,101.571,,0.096,101.085,,,,,,,,,
0.1,97.8335,,0.1,99.8129,,0.1,99.3149,,,,,,,,,
0.104,98.9915,,0.104,100.434,,0.104,99.9126,,,,,,,,,
0.108,99.3913,,0.108,100.666,,0.108,100.124,,,,,,,,,
0.112,98.0992,,0.112,100.042,,0.112,99.4836,,,,,,,,,
0.116,100.556,,0.116,101.325,,0.116,100.739,,,,,,,,,
0.12,97.9599,,0.12,100.047,,0.12,99.4489,,,,,,,,,
0.124,100.168,,0.124,101.205,,0.124,100.58,,,,,,,,,
0.128,99.2607,,0.128,100.777,,0.128,100.134,,,,,,,,,
0.132,96.6573,,0.132,99.4858,,0.132,98.8311,,,,,,,,,
0.136,98.9771,,0.136,100.709,,0.136,100.027,,,,,,,,,
0.14,102.819,,0.14,102.694,,0.14,101.978,,,,,,,,,
0.144,105.227,,0.144,103.928,,0.144,103.183,,,,,,,,,
0.148,102.682,,0.148,102.702,,0.148,101.945,,,,,,,,,
0.152,101.831,,0.152,102.307,,0.152,101.533,,,,,,,,,
0.156,101.058,,0.156,101.95,,0.156,101.158,,,,,,,,,
0.16,100.699,,0.16,101.799,,0.16,100.988,,,,,,,,,
0.164,98.2888,,0.164,100.611,,0.164,99.7897,,,,,,,,,
0.168,101.224,,0.168,102.144,,0.168,101.29,,,,,,,,,
0.172,100.93,,0.172,102.026,,0.172,101.153,,,,,,,,,
0.176,102.391,,0.176,102.795,,0.176,101.895,,,,,,,,,
0.18,96.7127,,0.18,99.9756,,0.18,99.0798,,,,,,,,,
0.184,96.2532,,0.184,99.7681,,0.184,98.8543,,,,,,,,,
0.188,94.3308,,0.188,98.8018,,0.188,97.877,,,,,,,,,
0.192,97.9151,,0.192,100.709,,0.192,99.7463,,,,,,,,,
0.196,94.9476,,0.196,99.2126,,0.196,98.2448,,,,,,,,,
0.2,100.508,,0.2,102.147,,0.2,101.131,,,,,,,,,
0.204,98.6701,,0.204,101.244,,0.204,100.217,,,,,,,,,
0.208,101.621,,0.208,102.788,,0.208,101.725,,,,,,,,,
0.212,103.165,,0.212,103.6,,0.212,102.508,,,,,,,,,
0.216,105.662,,0.216,104.885,,0.216,103.759,,,,,,,,,
0.22,102.143,,0.22,103.17,,0.22,102.042,,,,,,,,,
0.224,105.943,,0.224,105.12,,0.224,103.95,,,,,,,,,
0.228,106.95,,0.228,105.651,,0.228,104.454,,,,,,,,,
0.232,106.238,,0.232,105.331,,0.232,104.117,,,,,,,,,
0.236,107.508,,0.236,105.992,,0.236,104.75,,,,,,,,,
0.24,112.028,,0.24,108.252,,0.24,106.963,,,,,,,,,
0.244,110.159,,0.244,107.382,,0.244,106.081,,,,,,,,,
0.248,112.921,,0.248,108.76,,0.248,107.422,,,,,,,,,
0.252,115.633,,0.252,110.099,,0.252,108.722,,,,,,,,,
0.256,118.782,,0.256,111.631,,0.256,110.213,,,,,,,,,
0.26,122.05,,0.26,113.2,,0.26,111.741,,,,,,,,,
0.264,121.845,,0.264,113.139,,0.264,111.658,,,,,,,,,
0.268,123.895,,0.268,114.125,,0.268,112.608,,,,,,,,,
0.272,123.769,,0.272,114.101,,0.272,112.562,,,,,,,,,
0.276,125.496,,0.276,114.931,,0.276,113.359,,,,,,,,,
0.28,121.639,,0.28,113.2,,0.28,111.628,,,,,,,,,
0.284,121.949,,0.284,113.378,,0.284,111.782,,,,,,,,,
0.288,121.902,,0.288,113.39,,0.288,111.772,,,,,,,,,
0.292,125.632,,0.292,115.159,,0.292,113.492,,,,,,,,,
0.296,128.176,,0.296,116.359,,0.296,114.653,,,,,,,,,
0.3,126.68,,0.3,115.715,,0.3,113.995,,,,,,,,,
0.304,128.43,,0.304,116.549,,0.304,114.794,,,,,,,,,
0.308,125.346,,0.308,115.185,,0.308,113.427,,,,,,,,,
0.312,120.624,,0.312,113.049,,0.312,111.302,,,,,,,,,
0.316,122.467,,0.316,113.947,,0.316,112.163,,,,,,,,,
0.32,126.232,,0.32,115.733,,0.32,113.899,,,,,,,,,
0.324,120.321,,0.324,113.058,,0.324,111.244,,,,,,,,,
0.328,121.04,,0.328,113.43,,0.328,111.587,,,,,,,,,
0.332,123.463,,0.332,114.599,,0.332,112.715,,,,,,,,,
0.336,120.028,,0.336,113.039,,0.336,111.158,,,,,,,,,
0.34,120.322,,0.34,113.211,,0.34,111.305,,,,,,,,,
0.344,119.12,,0.344,112.68,,0.344,110.761,,,,,,,,,
0.348,121.039,,0.348,113.621,,0.348,111.664,,,,,,,,,
0.352,119.854,,0.352,113.099,,0.352,111.128,,,,,,,,,
0.356,117.667,,0.356,112.101,,0.356,110.126,,,,,,,,,
0.36,110.528,,0.36,108.734,,0.36,106.796,,,,,,,,,
0.364,109.857,,0.364,108.437,,0.364,106.482,,,,,,,,,
0.368,109.625,,0.368,108.355,,0.368,106.381,,,,,,,,,
0.372,111.354,,0.372,109.242,,0.372,107.23,,,,,,,,,
0.376,109.633,,0.376,108.43,,0.376,106.412,,,,,,,,,
